.7184e- .44712e- .6099e-  .25977e- .96307e- .34969e-
.71803e- .44686e- .60774e-  .259e- .96254e- .34907e-
.71205e- .4426e- .57302e-  .2469e- .95185e- .33927e-
.71124e- .44193e- .56762e-  .24519e- .94981e- .33786e-
.67514e- .41443e- .32807e-  .16595e- .8862e- .27787e-
.67532e- .41456e- .32938e-  .1664e- .88648e- .27819e-
.67637e- .41534e- .33629e-  .16872e- .88821e- .27995e-
.67639e- .41536e- .33647e-  .16878e- .88827e- .27999e-
.67702e- .41582e- .34057e-  .17016e- .88932e- .28103e-
.67674e- .41562e- .33871e-  .16953e- .88885e- .28057e-
.67678e- .41565e- .33896e-  .16961e- .88892e- .28063e-
.67756e- .41624e- .34409e-  .17131e- .89026e- .28192e-
.67876e- .41715e- .35201e-  .17393e- .89237e- .28392e-
.68105e- .41889e- .36704e-  .1789e- .8964e- .28771e-
.68479e- .42172e- .39159e-  .18702e- .90298e- .29389e-
.6905e- .42605e- .42903e-  .19939e- .91302e- .3033e-
.69838e- .432e- .48064e-  .21648e- .92687e- .31626e-
.70856e- .43965e- .54713e-  .23855e- .94465e- .33296e-
.72003e- .44821e- .62179e-  .26343e- .96452e- .35173e-
.71766e- .44639e- .60598e-  .25824e- .96025e- .34787e-
.72451e- .45148e- .65013e-  .273e- .97209e- .35905e-
.71875e- .44716e- .61232e-  .26048e- .96206e- .34973e-
.71992e- .44804e- .61966e-  .26293e- .96422e- .35167e-
.71916e- .4475e- .61452e-  .26124e- .96306e- .35049e-
.71843e- .44697e- .60964e-  .25962e- .96197e- .34934e-
.71801e- .44668e- .60686e-  .25868e- .96142e- .34869e-
.71598e- .44517e- .59368e-  .25432e- .95799e- .34543e-
.71691e- .44589e- .59972e-  .25632e- .95978e- .34696e-
.71723e- .44614e- .6018e-  .25699e- .96046e- .3475e-
.71581e- .44509e- .59265e-  .25403e- .95807e- .3453e-
.71621e- .44541e- .59536e-  .25495e- .95888e- .34601e-
.71621e- .44543e- .59547e-  .25501e- .95901e- .34607e-
.71626e- .44548e- .59584e-  .25516e- .9592e- .3462e-
.71649e- .44566e- .59745e-  .2557e- .95965e- .34659e-
.71663e- .44578e- .5984e-  .25602e- .95995e- .34684e-
.71672e- .44585e- .59902e-  .25622e- .96014e- .34699e-
.71691e- .44599e- .60027e-  .25662e- .96046e- .34729e-
.71718e- .44619e- .60199e-  .2572e- .96093e- .34773e-
.71741e- .44636e- .60349e-  .25769e- .96132e- .3481e-
.7176e- .4465e- .6047e-  .25807e- .96165e- .3484e-
